customer_id,recency,frequency,monetary,recency_score,frequency_score,monetary_score,RFM_Score,segment
0,2,3655,119312.72,5,5,5,55,champions
1,2,6,29.2,5,1,1,51,new_customers
2,5,16,90.35,3,5,5,35,loyal_customers
3,7,13,188.9,2,5,5,25,cant_loose
4,5,7,28.75,3,2,1,32,about_to_sleep
5,2,6,23.5,5,1,1,51,new_customers
6,10,9,44.05,1,3,3,13,at_Risk
7,3,9,54.5,4,3,4,43,potential_loyalists
8,5,10,61.2,3,4,4,34,loyal_customers
9,5,9,54.25000000000001,3,3,4,33,need_attention
10,2,10,46.89999999999999,5,4,3,54,champions
11,3,8,37.15,4,3,2,43,potential_loyalists
12,4,7,37.0,3,2,2,32,about_to_sleep
13,9,5,25.95,2,1,1,21,hibernating
14,2,10,41.6,5,4,2,54,champions
15,10,11,65.5,1,4,4,14,at_Risk
16,5,10,72.0,3,4,5,34,loyal_customers
17,12,1,6.2,1,1,1,11,hibernating
18,10,6,37.95,1,1,2,11,hibernating
19,7,7,35.8,2,2,2,22,hibernating
20,4,9,41.0,3,3,2,33,need_attention
21,2,5,21.75,5,1,1,51,new_customers
22,2,15,118.85,5,5,5,55,champions
23,5,9,34.8,3,3,2,33,need_attention
24,6,12,56.1,2,4,4,24,at_Risk
25,3,11,65.2,4,4,4,44,loyal_customers
26,12,14,94.65,1,5,5,15,cant_loose
27,4,5,15.6,3,1,1,31,about_to_sleep
28,4,14,128.05,3,5,5,35,loyal_customers
29,2,6,33.7,5,1,2,51,new_customers
30,10,5,40.45,1,1,2,11,hibernating
31,2,8,34.0,5,3,2,53,potential_loyalists
32,5,6,29.849999999999998,3,1,1,31,about_to_sleep
33,3,10,72.35000000000001,4,4,5,44,loyal_customers
34,4,9,85.23,3,3,5,33,need_attention
35,7,12,66.25,2,4,4,24,at_Risk
36,6,6,32.25,2,1,2,21,hibernating
37,4,8,47.6,3,3,3,33,need_attention
38,2,7,51.75,5,2,3,52,potential_loyalists
39,10,8,107.4,1,3,5,13,at_Risk
40,4,12,72.10000000000001,3,4,5,34,loyal_customers
41,10,10,58.1,1,4,4,14,at_Risk
42,10,8,62.55,1,3,4,13,at_Risk
43,2,9,42.15,5,3,3,53,potential_loyalists
44,9,9,43.25,2,3,3,23,at_Risk
45,4,5,66.85,3,1,4,31,about_to_sleep
46,6,11,56.550000000000004,2,4,4,24,at_Risk
47,4,9,49.2,3,3,3,33,need_attention
48,5,13,65.35,3,5,4,35,loyal_customers
49,5,7,32.15,3,2,2,32,about_to_sleep
50,18,9,47.4,1,3,3,13,at_Risk
51,9,8,37.9,2,3,2,23,at_Risk
52,4,11,56.150000000000006,3,4,4,34,loyal_customers
53,4,12,76.2,3,4,5,34,loyal_customers
54,2,8,51.25,5,3,3,53,potential_loyalists
55,5,9,48.050000000000004,3,3,3,33,need_attention
56,2,6,30.2,5,1,2,51,new_customers
57,2,9,48.5,5,3,3,53,potential_loyalists
58,5,10,73.55,3,4,5,34,loyal_customers
59,5,7,38.85,3,2,2,32,about_to_sleep
60,4,9,81.61,3,3,5,33,need_attention
61,13,7,37.6,1,2,2,12,hibernating
62,10,7,44.85000000000001,1,2,3,12,hibernating
63,2,9,39.45,5,3,2,53,potential_loyalists
64,7,11,63.85000000000001,2,4,4,24,at_Risk
65,2,14,95.9,5,5,5,55,champions
66,12,8,60.0,1,3,4,13,at_Risk
67,3,9,53.95,4,3,4,43,potential_loyalists
68,18,7,38.5,1,2,2,12,hibernating
69,7,10,76.15,2,4,5,24,at_Risk
70,4,12,70.0,3,4,5,34,loyal_customers
71,21,6,53.15,1,1,3,11,hibernating
72,3,7,31.25,4,2,2,42,potential_loyalists
73,2,7,43.0,5,2,3,52,potential_loyalists
74,4,7,45.0,3,2,3,32,about_to_sleep
75,3,9,47.0,4,3,3,43,potential_loyalists
76,5,9,47.550000000000004,3,3,3,33,need_attention
77,5,4,17.4,3,1,1,31,about_to_sleep
78,4,5,25.7,3,1,1,31,about_to_sleep
79,21,4,22.25,1,1,1,11,hibernating
80,4,11,61.45,3,4,4,34,loyal_customers
81,2,14,84.44999999999999,5,5,5,55,champions
82,3,12,64.25,4,4,4,44,loyal_customers
83,9,11,50.95,2,4,3,24,at_Risk
84,12,7,51.0,1,2,3,12,hibernating
85,8,4,20.6,2,1,1,21,hibernating
86,2,6,32.7,5,1,2,51,new_customers
87,2,10,49.2,5,4,3,54,champions
88,10,7,41.45,1,2,2,12,hibernating
89,6,6,34.45,2,1,2,21,hibernating
90,18,13,64.6,1,5,4,15,cant_loose
91,20,7,38.05,1,2,2,12,hibernating
92,3,11,49.25,4,4,3,44,loyal_customers
93,11,3,20.5,1,1,1,11,hibernating
94,3,10,53.35,4,4,4,44,loyal_customers
95,5,11,51.95,3,4,3,34,loyal_customers
96,5,5,26.2,3,1,1,31,about_to_sleep
97,3,4,25.15,4,1,1,41,promising
98,5,13,77.55,3,5,5,35,loyal_customers
99,4,12,61.95,3,4,4,34,loyal_customers
100,2,14,83.8,5,5,5,55,champions
101,8,11,73.30000000000001,2,4,5,24,at_Risk
102,8,7,34.5,2,2,2,22,hibernating
103,10,2,22.5,1,1,1,11,hibernating
104,11,5,27.0,1,1,1,11,hibernating
105,3,10,67.45,4,4,4,44,loyal_customers
106,2,4,22.45,5,1,1,51,new_customers
107,5,9,53.95,3,3,4,33,need_attention
108,2,8,41.9,5,3,3,53,potential_loyalists
109,6,9,49.4,2,3,3,23,at_Risk
110,5,6,34.95,3,1,2,31,about_to_sleep
111,3,9,49.3,4,3,3,43,potential_loyalists
112,10,7,43.35,1,2,3,12,hibernating
113,3,10,46.75,4,4,3,44,loyal_customers
114,2,9,47.7,5,3,3,53,potential_loyalists
115,5,9,80.75,3,3,5,33,need_attention
116,3,10,65.35,4,4,4,44,loyal_customers
117,2,11,77.9,5,4,5,54,champions
118,12,10,61.9,1,4,4,14,at_Risk
119,2,11,66.4,5,4,4,54,champions
120,5,11,56.75,3,4,4,34,loyal_customers
121,4,7,47.9,3,2,3,32,about_to_sleep
122,22,8,37.6,1,3,2,13,at_Risk
123,25,3,15.6,1,1,1,11,hibernating
124,7,8,47.7,2,3,3,23,at_Risk
125,10,8,47.349999999999994,1,3,3,13,at_Risk
126,8,7,39.5,2,2,2,22,hibernating
127,5,8,44.650000000000006,3,3,3,33,need_attention
128,6,9,51.2,2,3,3,23,at_Risk
129,5,5,29.0,3,1,1,31,about_to_sleep
130,8,8,95.5,2,3,5,23,at_Risk
131,5,9,60.150000000000006,3,3,4,33,need_attention
132,8,5,38.85,2,1,2,21,hibernating
133,6,9,50.0,2,3,3,23,at_Risk
134,18,9,45.2,1,3,3,13,at_Risk
135,10,13,104.60000000000001,1,5,5,15,cant_loose
136,2,9,63.3,5,3,4,53,potential_loyalists
137,27,3,19.25,1,1,1,11,hibernating
138,2,11,45.7,5,4,3,54,champions
139,2,4,21.8,5,1,1,51,new_customers
140,3,7,38.2,4,2,2,42,potential_loyalists
141,5,14,89.85000000000001,3,5,5,35,loyal_customers
142,2,5,27.0,5,1,1,51,new_customers
143,3,9,49.8,4,3,3,43,potential_loyalists
144,19,4,30.3,1,1,2,11,hibernating
145,2,12,72.9,5,4,5,54,champions
146,7,6,26.45,2,1,1,21,hibernating
147,10,3,20.4,1,1,1,11,hibernating
148,10,7,31.450000000000003,1,2,2,12,hibernating
149,5,11,51.8,3,4,3,34,loyal_customers
150,12,5,22.25,1,1,1,11,hibernating
151,8,10,44.4,2,4,3,24,at_Risk
152,4,6,34.0,3,1,2,31,about_to_sleep
153,26,3,17.5,1,1,1,11,hibernating
154,21,9,54.95,1,3,4,13,at_Risk
155,5,7,39.2,3,2,2,32,about_to_sleep
156,2,9,64.9,5,3,4,53,potential_loyalists
157,6,11,54.85,2,4,4,24,at_Risk
158,2,15,69.45,5,5,5,55,champions
159,11,6,40.45,1,1,2,11,hibernating
